Date,Price,Return,1_Day_Lag_Return
4/4/2022,456.799988,0.008566579,0.002834111
4/1/2022,452.920013,0.002834111,-0.015391316
3/31/2022,451.640015,-0.015391316,-0.006174794
3/30/2022,458.700012,-0.006174794,0.012370827
3/29/2022,461.549988,0.012370827,0.00711304
3/28/2022,455.910004,0.00711304,0.004883598
3/25/2022,452.690002,0.004883598,0.015074363
3/24/2022,450.48999,0.015074363,-0.012878418
3/23/2022,443.799988,-0.012878418,0.01170139
3/22/2022,449.589996,0.01170139,-0.000292392
3/21/2022,444.390015,-0.000292392,0.010952775
3/18/2022,444.519989,0.010952775,0.012510938
3/17/2022,439.70401,0.012510938,0.022174206
3/16/2022,434.270874,0.022174206,0.021990411
3/15/2022,424.850159,0.021990411,-0.007308291
3/14/2022,415.708557,-0.007308291,-0.01271506
3/11/2022,418.769043,-0.01271506,-0.004515545
3/10/2022,424.162292,-0.004515545,0.026810788
3/9/2022,426.086304,0.026810788,-0.007581681
3/8/2022,414.960876,-0.007581681,-0.029479179
3/7/2022,418.131012,-0.029479179,-0.008124639
3/4/2022,430.831573,-0.008124639,-0.004978489
3/3/2022,434.360596,-0.004978489,0.018396195
3/2/2022,436.533875,0.018396195,-0.015230263
3/1/2022,428.648376,-0.015230263,-0.002558503
2/28/2022,435.277771,-0.002558503,0.022064004
2/25/2022,436.394287,0.022064004,0.015049148
2/24/2022,426.973541,0.015049148,-0.017738678
2/23/2022,420.643219,-0.017738678,-0.010731642
2/22/2022,428.239624,-0.010731642,-0.006475066
2/18/2022,432.885193,-0.006475066,-0.021361425
2/17/2022,435.706421,-0.021361425,0.001120806
2/16/2022,445.216888,0.001120806,0.016126903
2/15/2022,444.718445,0.016126903,-0.003269325
2/14/2022,437.660339,-0.003269325,-0.019718731
2/11/2022,439.095886,-0.019718731,-0.017965656
2/10/2022,447.928467,-0.017965656,0.014636091
2/9/2022,456.123016,0.014636091,0.008227892
2/8/2022,449.543457,0.008227892,-0.003209286
2/7/2022,445.874847,-0.003209286,0.004702216
2/4/2022,447.310394,0.004702216,-0.023504971
2/3/2022,445.216888,-0.023504971,0.009714051
2/2/2022,455.933594,0.009714051,0.00675696
2/1/2022,451.547241,0.00675696,0.018011053
1/31/2022,448.516632,0.018011053,0.024835402
1/28/2022,440.581299,0.024835402,-0.004937977
1/27/2022,429.904449,-0.004937977,-0.002508769
1/26/2022,432.037842,-0.002508769,-0.012208971
1/25/2022,433.124451,-0.012208971,0.00424672
1/24/2022,438.477814,0.00424672,-0.019630642
1/21/2022,436.623596,-0.019630642,-0.011068029
1/20/2022,445.366425,-0.011068029,-0.010383559
1/19/2022,450.350922,-0.010383559,-0.017709626
1/18/2022,455.076233,-0.017709626,0.00040904
1/14/2022,463.280762,0.00040904,-0.013778628
1/13/2022,463.091339,-0.013778628,0.002703534
1/12/2022,469.561249,0.002703534,0.009108288
1/11/2022,468.295197,0.009108288,-0.001244357
1/10/2022,464.068329,-0.001244357,-0.003953495
1/7/2022,464.646515,-0.003953495,-0.000939455
1/6/2022,466.490784,-0.000939455,-0.019202116
1/5/2022,466.929443,-0.019202116,-0.000334955
1/4/2022,476.071014,-0.000334955,0.005789967
1/3/2022,476.23053,0.005789967,-0.002520173
12/31/2021,473.489044,-0.002520173,-0.002764526
12/30/2021,474.685333,-0.002764526,0.001279202
12/29/2021,476.001251,0.001279202,-0.000817169
12/28/2021,475.393127,-0.000817169,0.014152144
12/27/2021,475.781921,0.014152144,0.006222034
12/23/2021,469.142548,0.006222034,0.009998704
12/22/2021,466.241577,0.009998704,0.017758992
12/21/2021,461.625916,0.017758992,-0.010633356
12/20/2021,453.570953,-0.010633356,-0.010642947
12/17/2021,458.44577,-0.010642947,-0.0088185
12/16/2021,463.377472,-0.0088185,0.015625027
12/15/2021,467.500122,0.015625027,-0.00687997
12/14/2021,460.3078,-0.00687997,-0.008858428
12/13/2021,463.496643,-0.008858428,0.009413468
12/10/2021,467.639191,0.009413468,-0.006751491
12/9/2021,463.278137,-0.006751491,0.002647945
12/8/2021,466.427216,0.002647945,0.020684848
12/7/2021,465.195404,0.020684848,0.011843319
12/6/2021,455.767914,0.011843319,-0.008701315
12/3/2021,450.433289,-0.008701315,0.015316324
12/2/2021,454.387054,0.015316324,-0.011107283
12/1/2021,447.532501,-0.011107283,-0.019457566
11/30/2021,452.559204,-0.019457566,0.012266553
11/29/2021,461.539642,0.012266553,-0.022303101
11/26/2021,455.946747,-0.022303101,0.002669843
11/24/2021,466.347748,0.002669843,0.001325983
11/23/2021,465.105988,0.001325983,-0.00281517
11/22/2021,464.490082,-0.00281517,-0.001788272
11/19/2021,465.801392,-0.001788272,0.003396425
11/18/2021,466.635864,0.003396425,-0.002429224
11/17/2021,465.056335,-0.002429224,0.003957845
11/16/2021,466.188812,0.003957845,0.000342457
11/15/2021,464.350983,0.000342457,0.007546809
11/12/2021,464.192017,0.007546809,0.000323487
11/11/2021,460.715088,0.000323487,-0.00804484
11/10/2021,460.566101,-0.00804484,-0.003305406
11/9/2021,464.301331,-0.003305406,0.000853807
11/8/2021,465.841125,0.000853807,0.003469522
11/5/2021,465.443726,0.003469522,0.004712566
11/4/2021,463.834442,0.004712566,0.006105212
11/3/2021,461.658844,0.006105212,0.004043127
11/2/2021,458.857422,0.004043127,0.001720182
11/1/2021,457.009674,0.001720182,0.002029117
10/29/2021,456.224884,0.002029117,0.009648889
10/28/2021,455.301025,0.009648889,-0.004430189
10/27/2021,450.94986,-0.004430189,0.000899986
10/26/2021,452.956543,0.000899986,0.005362835
10/25/2021,452.549255,0.005362835,-0.001036211
10/22/2021,450.135254,-0.001036211,0.002608284
10/21/2021,450.602173,0.002608284,0.003927727
10/20/2021,449.429932,0.003927727,0.007714845
10/19/2021,447.6716,0.007714845,0.002960515
10/18/2021,444.244324,0.002960515,0.007615836
10/15/2021,442.933014,0.007615836,0.016820642
10/14/2021,439.585205,0.016820642,0.003597597
10/13/2021,432.313416,0.003597597,-0.002461539
10/12/2021,430.763702,-0.002461539,-0.007239734
10/11/2021,431.82666,-0.007239734,-0.001823756
10/8/2021,434.975769,-0.001823756,0.00864573
10/7/2021,435.770508,0.00864573,0.004156023
10/6/2021,432.035248,0.004156023,0.010404958
10/5/2021,430.247131,0.010404958,-0.01289602
10/4/2021,425.816528,-0.01289602,0.011884163
10/1/2021,431.379608,0.011884163,-0.012222355
9/30/2021,426.313232,-0.012222355,0.00168318
9/29/2021,431.588257,0.00168318,-0.02015187
9/28/2021,430.863037,-0.02015187,-0.002860923
9/27/2021,439.724304,-0.002860923,0.001647249
9/24/2021,440.985931,0.001647249,0.012149971
9/23/2021,440.260712,0.012149971,0.009754817
9/22/2021,434.975769,0.009754817,-0.000944657
9/21/2021,430.773651,-0.000944657,-0.016674159
9/20/2021,431.180969,-0.016674159,-0.00974103
9/17/2021,438.492462,-0.00974103,-0.001585231
9/16/2021,442.805847,-0.001585231,0.0083526
9/15/2021,443.508911,0.0083526,-0.005396559
9/14/2021,439.835144,-0.005396559,0.002559271
9/13/2021,442.221619,0.002559271,-0.007884495
9/10/2021,441.092743,-0.007884495,-0.004280231
9/9/2021,444.598175,-0.004280231,-0.001218236
9/8/2021,446.509338,-0.001218236,-0.003575522
9/7/2021,447.053955,-0.003575522,-0.000242772
9/3/2021,448.658142,-0.000242772,0.003076582
9/2/2021,448.76709,0.003076582,0.000531453
9/1/2021,447.390656,0.000531453,-0.001481527
8/31/2021,447.153015,-0.001481527,0.004397527
8/30/2021,447.816467,0.004397527,0.008941022
8/27/2021,445.855804,0.008941022,-0.005903207
8/26/2021,441.904724,-0.005903207,0.002098334
8/25/2021,444.52887,0.002098334,0.001587428
8/24/2021,443.598053,0.001587428,0.008796534
8/23/2021,442.894989,0.008796534,0.007957099
8/20/2021,439.03302,0.007957099,0.001548286
8/19/2021,435.567169,0.001548286,-0.010945012
8/18/2021,434.893829,-0.010945012,-0.006555165
8/17/2021,439.706421,-0.006555165,0.00235464
8/16/2021,442.607788,0.00235464,0.001819841
8/13/2021,441.568054,0.001819841,0.002996903
8/12/2021,440.76593,0.002996903,0.002484864
8/11/2021,439.448944,0.002484864,0.001244012
8/10/2021,438.35968,0.001244012,-0.000813554
8/9/2021,437.815033,-0.000813554,0.0016524
8/6/2021,438.171509,0.0016524,0.006332861
8/5/2021,437.448669,0.006332861,-0.004918918
8/4/2021,434.695801,-0.004918918,0.008135497
8/3/2021,436.844604,0.008135497,-0.00209799
8/2/2021,433.319336,-0.00209799,-0.00485652
7/30/2021,434.230347,-0.00485652,0.00414748
7/29/2021,436.349487,0.00414748,-0.000410036
7/28/2021,434.547211,-0.000410036,-0.004557625
7/27/2021,434.725464,-0.004557625,0.002454807
7/26/2021,436.715851,0.002454807,0.010288045
7/23/2021,435.646423,0.010288045,0.002094132
7/22/2021,431.210114,0.002094132,0.008096304
7/21/2021,430.30899,0.008096304,0.014330384
7/20/2021,426.853058,0.014330384,-0.01476793
7/19/2021,420.82251,-0.01476793,-0.007843563
7/16/2021,427.130341,-0.007843563,-0.003415493
7/15/2021,430.50705,-0.003415493,0.001492205
7/14/2021,431.982483,0.001492205,-0.003409
7/13/2021,431.338837,-0.003409,0.003581983
7/12/2021,432.814301,0.003581983,0.010674783
7/9/2021,431.269501,0.010674783,-0.008148071
7/8/2021,426.714417,-0.008148071,0.003534005
7/7/2021,430.219879,0.003534005,-0.001821375
7/6/2021,428.704834,-0.001821375,0.007643476
7/2/2021,429.487091,0.007643476,0.00553659
7/1/2021,426.229218,0.00553659,0.000841686
6/30/2021,423.882355,0.000841686,0.000538115
6/29/2021,423.525879,0.000538115,0.002015934
6/28/2021,423.298096,0.002015934,0.003552048
6/25/2021,422.446472,0.003552048,0.005915723
6/24/2021,420.951233,0.005915723,-0.001205318
6/23/2021,418.475647,-0.001205318,0.005346237
6/22/2021,418.980652,0.005346237,0.014315916
6/21/2021,416.752594,0.014315916,-0.013490367
6/18/2021,410.870605,-0.013490367,-0.000331598
6/17/2021,416.489197,-0.000331598,-0.005583414
6/16/2021,416.62735,-0.005583414,-0.001834167
6/15/2021,418.966614,-0.001834167,0.002238982
6/14/2021,419.736481,0.002238982,0.001652487
6/11/2021,418.798798,0.001652487,0.004648327
6/10/2021,418.10788,0.004648327,-0.001491925
6/9/2021,416.17337,-0.001491925,0.000213263
6/8/2021,416.795197,0.000213263,-0.000970377
6/7/2021,416.706329,-0.000970377,0.009146027
6/4/2021,417.111084,0.009146027,-0.003711358
6/3/2021,413.33075,-0.003711358,0.001572518
6/2/2021,414.870483,0.001572518,-0.000880745
6/1/2021,414.219116,-0.000880745,0.001788679
5/28/2021,414.584259,0.001788679,0.000524949
5/27/2021,413.844025,0.000524949,0.001984566
5/26/2021,413.626892,0.001984566,-0.002218785
5/25/2021,412.807648,-0.002218785,0.010194295
5/24/2021,413.725616,0.010194295,-0.00081862
5/21/2021,409.550537,-0.00081862,0.010757894
5/20/2021,409.886078,0.010757894,-0.002621757
5/19/2021,405.523499,-0.002621757,-0.008615728
5/18/2021,406.589478,-0.008615728,-0.002544459
5/17/2021,410.122986,-0.002544459,0.015355286
5/14/2021,411.169189,0.015355286,0.012012496
5/13/2021,404.95105,0.012012496,-0.021245186
5/12/2021,400.144318,-0.021245186,-0.008924718
5/11/2021,408.829987,-0.008924718,-0.009902384
5/10/2021,412.511536,-0.009902384,0.007277926
5/7/2021,416.637238,0.007277926,0.007985661
5/6/2021,413.626892,0.007985661,0.000312748
5/5/2021,410.349976,0.000312748,-0.006169269
5/4/2021,410.22168,-0.006169269,0.002156711
5/3/2021,412.768158,0.002156711,-0.006570491
4/30/2021,411.879852,-0.006570491,0.006372876
4/29/2021,414.604004,0.006372876,-0.000287551
4/28/2021,411.978516,-0.000287551,-0.000215454
4/27/2021,412.097015,-0.000215454,0.002087569
4/26/2021,412.185822,0.002087569,0.010842446
4/23/2021,411.327148,0.010842446,-0.009133073
4/22/2021,406.915192,-0.009133073,0.009462017
4/21/2021,410.665833,0.009462017,-0.007321458
4/20/2021,406.816528,-0.007321458,-0.004913013
4/19/2021,409.816986,-0.004913013,0.003342323
4/16/2021,411.840363,0.003342323,0.01074247
4/15/2021,410.468445,0.01074247,-0.003415145
4/14/2021,406.105865,-0.003415145,0.002963701
4/13/2021,407.497528,0.002963701,0.000364576
4/12/2021,406.293396,0.000364576,0.007270231
4/9/2021,406.145325,0.007270231,0.004746734
4/8/2021,403.213867,0.004746734,0.0011573
4/7/2021,401.30896,0.0011573,-0.000590598
