Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",7/22/02,712515,1982
EMR,Emerson Electric,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",3/31/65,32604,1890
ENPH,Enphase Energy,reports,Information Technology,Electronic Components,"Fremont, California",1/7/21,1463101,2006
ETR,Entergy,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",3/4/57,65984,1913
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",11/2/00,821189,1999
EFX,Equifax,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",6/19/97,33185,1899
EQIX,Equinix,reports,Real Estate,Specialized REITs,"Redwood City, California",3/20/15,1101239,1998
EQR,Equity Residential,reports,Real Estate,Residential REITs,"Chicago, Illinois",12/3/01,906107,1969
ESS,Essex Property Trust,reports,Real Estate,Residential REITs,"San Mateo, California",4/2/14,920522,1971
EL,Estée Lauder Companies,reports,Consumer Staples,Personal Products,"New York City, New York",1/5/06,1001250,1946
ETSY,Etsy,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"New York City, New York",9/21/20,1370637,2005
EVRG,Evergy,reports,Utilities,Electric Utilities,"Kansas City, Missouri",6/5/18,1711269,1909
ES,Eversource Energy,reports,Utilities,Multi-Utilities,"Hartford, Connecticut",,72741,1966
RE,Everest Re,reports,Financials,Reinsurance,"Hamilton, Bermuda",6/19/17,1095073,1973
EXC,Exelon,reports,Utilities,Multi-Utilities,"Chicago, Illinois",3/4/57,1109357,2000
EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",10/2/07,1324424,1996
EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/07,746515,1979
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",1/19/16,1289490,1977
XOM,ExxonMobil,reports,Energy,Integrated Oil & Gas,"Irving, Texas",3/4/57,34088,1999
FFIV,F5,reports,Information Technology,Communications Equipment,"Seattle, Washington",12/20/10,1048695,1996
FAST,Fastenal,reports,Industrials,Building Products,"Winona, Minnesota",9/15/08,815556,1967
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",2/1/16,34903,1962
FDX,FedEx,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/80,1048911,1971
FIS,Fidelity National Information Services,reports,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",11/10/06,1136893,1968
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858
FE,FirstEnergy,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997
FRC,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",1/2/19,1132979,1985
FISV,Fiserv,reports,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",4/2/01,798354,1984
FLT,Fleetcor,reports,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",6/20/18,1175454,2000
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/09,37785,1883
F,Ford,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",3/4/57,37996,1903
FTNT,Fortinet,reports,Information Technology,Systems Software,"Sunnyvale, California",10/11/18,1262039,2000
FTV,Fortive,reports,Industrials,Industrial Machinery,"Everett, Washington",7/1/16,1659166,2016
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",6/22/16,1519751,2011 (1969)
FOXA,Fox Corporation (Class A),reports,Communication Services,Movies & Entertainment,"New York City, New York",7/1/13,1754301,2019
FOX,Fox Corporation (Class B),reports,Communication Services,Movies & Entertainment,"New York City, New York",9/18/15,1754301,2019
BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947
FCX,Freeport-McMoRan,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912
GPS,Gap,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",8/31/86,39911,1969
GRMN,Garmin,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/12,1121788,1989
IT,Gartner,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",4/5/17,749251,1979
GNRC,Generac Holdings,reports,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",3/22/21,1474735,1959
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",3/4/57,40533,1899
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/69,40704,1856
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/13,1467858,1908
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/73,40987,1925
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",7/1/04,882095,1987
GL,Globe Life,reports,Financials,Life & Health Insurance,"McKinney, Texas",4/30/89,320335,1900
GPN,Global Payments,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",4/25/16,1123360,2000
GS,Goldman Sachs,reports,Financials,Investment Banking & Brokerage,"New York City, New York",7/22/02,886982,1869
GWW,W. W. Grainger,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",6/30/81,277135,1927
HAL,Halliburton,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/4/57,45012,1919
HBI,Hanesbrands,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",3/20/15,1359841,2000
HIG,The Hartford,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",3/4/57,874766,1810
HAS,Hasbro,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/84,46080,1923
HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/15,860730,1968
PEAK,Healthpeak Properties,reports,Real Estate,Health Care REITs,"Long Beach, California",3/31/08,765880,1985
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",3/17/15,1000228,1932
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",3/4/57,47111,1894
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York City, New York",5/31/84,4447,1919
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",11/2/15,1645590,2015
HLT,Hilton Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/17,1585689,1919
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/16,859737,1985
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",3/31/88,354950,1978
HON,Honeywell,reports,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",3/31/64,773840,1906
HRL,Hormel,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/09,48465,1891
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",3/20/07,1070750,1993
HWM,Howmet Aerospace,reports,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",3/31/64,4281,2016
HPQ,HP,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/74,47217,1939 (2015)
HUM,Humana,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",,49196,1866
HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",1/3/18,1501585,2011
IEX,IDEX Corporation,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",8/9/19,832101,1988
IDXX,Idexx Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/17,874716,1983
INFO,IHS Markit,reports,Industrials,Research & Consulting Services,"London, England",6/2/17,1598014,1959
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",2/28/86,49826,1912
ILMN,Illumina,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",11/19/15,1110803,1998
INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",2/28/17,879169,1991
IR,Ingersoll Rand,reports,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",3/3/20,1699150,1859
INTC,Intel,reports,Information Technology,Semiconductors,"Santa Clara, California",12/31/76,50863,1968
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",9/26/07,1571949,2000
IBM,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",3/4/57,51143,1911
IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",3/4/57,51434,1898
IPG,Interpublic Group,reports,Communication Services,Advertising,"New York City, New York",10/1/92,51644,1961 (1930)
IFF,International Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York City, New York",3/31/76,51253,1958 (1889)
INTU,Intuit,reports,Information Technology,Application Software,"Mountain View, California",12/5/00,896878,1983
ISRG,Intuitive Surgical,reports,Health Care,Health Care Equipment,"Sunnyvale, California",6/2/08,1035267,1995
IVZ,Invesco,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/08,914208,1935
IPGP,IPG Photonics,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",3/7/18,1111928,1990
IQV,IQVIA,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",8/29/17,1478242,1982
IRM,Iron Mountain,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",1/6/09,1020569,1951
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",11/13/18,779152,1976
J,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Dallas, Texas",10/26/07,52988,1947
JBHT,J. B. Hunt,reports,Industrials,Trucking,"Lowell, Arkansas",7/1/15,728535,1961
SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",11/6/08,91419,1897
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",6/30/73,200406,1886
JCI,Johnson Controls,reports,Industrials,Building Products,"Cork, Ireland",8/27/10,833444,1885
JPM,JPMorgan Chase,reports,Financials,Diversified Banks,"New York City, New York",6/30/75,19617,2000 (1799 / 1871)
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",6/2/06,1043604,1996
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",5/24/13,54480,1887
K,Kellogg's,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",9/11/89,55067,1906
KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",3/1/94,91576,1825
KEYS,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",11/6/18,1601046,2014
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",3/4/57,55785,1872
KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",4/4/06,879101,1958
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/12,1506307,1997
KLAC,KLA Corporation,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997)
KHC,Kraft Heinz,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",7/6/15,1637459,2015 (1869)
KR,Kroger,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",3/4/57,56873,1883
LHX,L3Harris Technologies,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",9/22/08,202058,2019 (1895)
LH,LabCorp,reports,Health Care,Health Care Services,"Burlington, North Carolina",11/1/04,920148,1978
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",6/29/12,707549,1980
LW,Lamb Weston,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",12/3/18,1679273,2016 (1950)
LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",10/3/19,1300514,1988
LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",10/14/99,58492,1883
LDOS,Leidos,reports,Industrials,Diversified Support Services,"Reston, Virginia",8/9/19,1336920,1969
LEN,Lennar,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/05,920760,1954
LLY,Eli Lilly,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/70,59478,1876
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/76,59558,1905
LIN,Linde,reports,Materials,Industrial Gases,"Guildford, England",7/1/92,1707925,1879
LYV,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment,"Beverly Hills, California",12/23/19,1335258,2010
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/16,1065696,1998
LMT,Lockheed Martin,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",7/31/84,936468,1995
L,Loews Corporation,reports,Financials,Multi-line Insurance,"New York City, New York",,60086,1959
LOW,Lowe's,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/84,60667,1904/1946/1959
LUMN,Lumen Technologies,reports,Communication Services,Alternative Carriers,"Monroe, Louisiana",3/25/99,18926,1983 (1877)
LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/12,1489393,2007
MTB,M&T Bank,reports,Financials,Regional Banks,"Buffalo, New York",2/23/04,36270,1856
MRO,Marathon Oil,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/91,101778,1887
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/11,1510295,2009 (1887)
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York City, New York",7/1/19,1278021,2000
MAR,Marriott International,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York City, New York",8/31/87,62709,1905
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",7/2/14,916076,1993
MAS,Masco,reports,Industrials,Building Products,"Livonia, Michigan",6/30/81,62996,1929
MA,Mastercard,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",7/18/08,1141391,1966
MTCH,Match Group,reports,Communication Services,Interactive Media & Services,"Dallas, Texas",9/20/21,891103,1986
MKC,McCormick & Company,reports,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",3/20/03,63754,1889
MCD,McDonald's,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",6/30/70,63908,1940
MCK,McKesson Corporation,reports,Health Care,Health Care Distributors,"Irving, Texas",,927653,1833
MDT,Medtronic,reports,Health Care,Health Care Equipment,"Dublin, Ireland",10/31/86,1613103,1949
MRK,Merck,reports,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",3/4/57,310158,1891
FB,Meta Platforms,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",12/23/13,1326801,2004
MET,MetLife,reports,Financials,Life & Health Insurance,"New York City, New York",,1099219,1868
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/16,1037646,1945
MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/17,789570,1986
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",9/7/07,827054,1989
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",9/27/94,723125,1978
MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",6/1/94,789019,1975
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",12/2/16,912595,1977
MRNA,Moderna,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",7/21/21,1682852,2010
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",12/23/13,851968,1878
TAP,Molson Coors,reports,Consumer Staples,Brewers,"Chicago, Illinois",6/30/76,24545,"2005 (Molson 1786, Coors 1873)"
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",10/2/12,1103982,2012
MPWR,Monolithic Power Systems,reports,Information Technology,Semiconductors,"Kirkland, Washington",2/12/21,1280452,1997
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",6/28/12,865752,2012 (1935)
MCO,Moody's,reports,Financials,Financial Exchanges & Data,"New York City, New York",,1059556,1909
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York City, New York",,895421,1935
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",9/26/11,1285785,2004 (1865 / 1909)
MSI,Motorola Solutions,reports,Information Technology,Communications Equipment,"Chicago, Illinois",,68505,1928 (2011)
MSCI,MSCI,reports,Financials,Financial Exchanges & Data,"New York City, New York",4/4/18,1408198,1969
NDAQ,Nasdaq,reports,Financials,Financial Exchanges & Data,"New York City, New York",10/22/08,1120193,1971
NTAP,NetApp,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",6/25/99,1002047,1992
NFLX,Netflix,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/10,1065280,1997
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",4/30/89,814453,1903
NEM,Newmont,reports,Materials,Gold,"Denver, Colorado",6/30/69,1164727,1921
NWSA,News Corp (Class A),reports,Communication Services,Publishing,"New York City, New York",8/1/13,1564708,2013 (1980)
